      F O R C H E C K  (R)  V14.3.05
Copyright (c) 1984-2013  Forcheck b.v. All rights reserved
Licensed to: TU Darmstadt_1, Darmstadt, DE
Limited to a single user
PC/Linux (), serial: 9611677
Maintenance has expired
(file: wwm_netcdf.F90, line: 1559)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   1566  iret=nf90_put_var(ncid,var_id,eInt,start = (/1/), count=(/1/))
(file: wwm_netcdf.F90, line: 1566)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   1577  iret=nf90_put_var(ncid,var_id,INEtotal, start = (/1,1/), count = (/ 3, ne_total/))
(file: wwm_netcdf.F90, line: 1577)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   1586  iret=nf90_put_var(ncid,var_id,XPtotal)
(file: wwm_netcdf.F90, line: 1586)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
(file: wwm_netcdf.F90, line: 1586)
  NF90_PUT_VAR
**[563 E] number of arguments inconsistent with first occurrence
   1595  iret=nf90_put_var(ncid,var_id,YPtotal)
(file: wwm_netcdf.F90, line: 1595)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
(file: wwm_netcdf.F90, line: 1595)
  NF90_PUT_VAR
**[563 E] number of arguments inconsistent with first occurrence
   1600  iret=nf90_put_var(ncid,var_id,IOBPtotal)
(file: wwm_netcdf.F90, line: 1600)
  NF90_PUT_VAR
**[563 E] number of arguments inconsistent with first occurrence
   1605  iret=nf90_put_var(ncid,var_id,DEPtotal)
(file: wwm_netcdf.F90, line: 1605)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
(file: wwm_netcdf.F90, line: 1605)
  NF90_PUT_VAR
**[563 E] number of arguments inconsistent with first occurrence

      - program unit: WRITE_PARAM_1
(file: wwm_netcdf.F90, line: 1620)
NETCDF
FCK-- module information not found
   1620  USE NETCDF
(file: wwm_netcdf.F90, line: 1620)
  NETCDF
**[646 E] (MODULE NOT FOUND)

      - program unit: WRITE_PARAM_2
(file: wwm_netcdf.F90, line: 1687)
NETCDF
FCK-- module information not found
   1687  USE NETCDF
(file: wwm_netcdf.F90, line: 1687)
  NETCDF
**[646 E] (MODULE NOT FOUND)
   1720  iret = nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1720)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   1726  iret=nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1726)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   1732  iret=nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1732)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   1738  iret=nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1738)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   1744  iret=nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1744)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   1750  iret=nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1750)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   1756  iret=nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1756)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   1762  iret=nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1762)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   1768  iret=nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1768)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   1778  iret=nf90_put_var(ncid,var_id,eInt)
(file: wwm_netcdf.F90, line: 1778)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)

      - program unit: DEFINE_STATION_NC
(file: wwm_netcdf.F90, line: 1785)
NETCDF
FCK-- module information not found
   1785  USE NETCDF
(file: wwm_netcdf.F90, line: 1785)
  NETCDF
**[646 E] (MODULE NOT FOUND)

      - program unit: WRITE_NETCDF_HEADERS_STAT_1
(file: wwm_netcdf.F90, line: 1888)
NETCDF
FCK-- module information not found
   1888  USE NETCDF
(file: wwm_netcdf.F90, line: 1888)
  NETCDF
**[646 E] (MODULE NOT FOUND)

      - program unit: WRITE_NETCDF_HEADERS_STAT_2
(file: wwm_netcdf.F90, line: 1997)
NETCDF
FCK-- module information not found
   1997  USE NETCDF
(file: wwm_netcdf.F90, line: 1997)
  NETCDF
**[646 E] (MODULE NOT FOUND)
   2013  iret=nf90_put_var(ncid,var_id,eInt,start = (/1/), count=(/1/))
(file: wwm_netcdf.F90, line: 2013)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   2019  iret=nf90_put_var(ncid,var_id,eInt,start = (/1/), count=(/1/))
(file: wwm_netcdf.F90, line: 2019)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   2034  iret=nf90_put_var(ncid,var_id,eWriteReal, start=(/I/), count =(/1/) )
(file: wwm_netcdf.F90, line: 2034)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_netcdf.F90, line: 2034)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   2044  iret=nf90_put_var(ncid,var_id,eWriteReal, start=(/I/), count =(/1/) )
(file: wwm_netcdf.F90, line: 2044)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_netcdf.F90, line: 2044)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   2050  iret=nf90_put_var(ncid,var_id,eWriteReal, start=(/I/), count =(/1/) )
(file: wwm_netcdf.F90, line: 2050)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_netcdf.F90, line: 2050)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   2056  iret=nf90_put_var(ncid,var_id,eWriteInt, start=(/I/), count =(/1/) )
(file: wwm_netcdf.F90, line: 2056)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   2063  iret=nf90_put_var(ncid,var_id,eWriteInt, start=(/I/), count=(/1/) )
(file: wwm_netcdf.F90, line: 2063)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   2069  iret=nf90_put_var(ncid,var_id,eWriteInt, start=(/I/), count=(/1/) )
(file: wwm_netcdf.F90, line: 2069)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   2075  iret=nf90_put_var(ncid,var_id,eWriteInt, start=(/I/), count=(/1/) )
(file: wwm_netcdf.F90, line: 2075)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   2087  iret=nf90_put_var(ncid,var_id,SPSIG, start=(/1/), count =(/NUMSIG/) )
(file: wwm_netcdf.F90, line: 2087)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_netcdf.F90, line: 2087)
  NF90_PUT_VAR, dummy argument no  3
**[571 E] argument type inconsistent with first occurrence
   2092  iret=nf90_put_var(ncid,var_id,SPDIR, start=(/1/), count =(/NUMDIR/) )
(file: wwm_netcdf.F90, line: 2092)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_netcdf.F90, line: 2092)
  NF90_PUT_VAR, dummy argument no  3
**[571 E] argument type inconsistent with first occurrence

   -- file: wwm_nums1d.F90

      - program unit: COMPUTE_ADVECTION1D_QUICKEST_A

      - program unit: QUICKEST_ADV

      - program unit: QUICKEST_VAR_ADV

      - program unit: QUICKEST_DIR

      - program unit: QUICKEST_FREQ

   -- file: wwm_numsigma.F90

      - program unit: COMPUTE_FREQUENCY_QUICKEST_A

      - program unit: COMPUTE_FREQUENCY_UPWIND_EXPLICIT

      - program unit: COMPUTE_FREQUENCY_UPWIND_IMPLICIT

      - program unit: PROPSIGMA
    182  DWDH = SPSIG(IS)/SINH(MIN(KDMAX,2.*WKDEP))
(file: wwm_numsigma.F90, line: 182)
  MIN, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: COMPUTE_FREQUENCY

   -- file: wwm_numtheta.F90

      - program unit: COMPUTE_DIRECTION_CNTG_A

      - program unit: COMPUTE_DIRECTION_QUICKEST_A

      - program unit: COMPUTE_DIRECTION_UPWIND_A

      - program unit: COMPUTE_DIRECTION_UPWIND_IMPLICIT

      - program unit: COMPUTE_DIRECTION_WENO_A

      - program unit: PROPTHETA
    633  DWDH = SPSIG(IS)/SINH(MIN(KDMAX,2.*WKDEP))
(file: wwm_numtheta.F90, line: 633)
  MIN, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: COMPUTE_DIRECTION

   -- file: wwm_output.F90

      - program unit: GENERAL_OUTPUT
(file: wwm_output.F90, line: 6)
WWM_HOTFILE_MOD
FCK-- module information not found
      6  USE WWM_HOTFILE_MOD
(file: wwm_output.F90, line: 6)
  WWM_HOTFILE_MOD
**[646 E] (MODULE NOT FOUND)

      - program unit: OUTPUT_HISTORY

      - program unit: OUTPUT_STATION

      - program unit: OUTPUT_HISTORY_XFN

      - program unit: PRINT_HS_TRIPLE

      - program unit: OUTPUT_STATION_ASCII

      - program unit: OUTPUT_STATION_NC
(file: wwm_output.F90, line: 731)
NETCDF
FCK-- module information not found
    731  USE NETCDF
(file: wwm_output.F90, line: 731)
  NETCDF
**[646 E] (MODULE NOT FOUND)
    895  iret=nf90_inquire(ncid, unlimitedDimId = irec_dim)
(file: wwm_output.F90, line: 895)
  NF90_INQUIRE
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
    898  iret=nf90_inquire_dimension(ncid, irec_dim,len = recs_stat)
(file: wwm_output.F90, line: 898)
  NF90_INQUIRE_DIMENSION
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
    911  iret=nf90_put_var(ncid,var_id,eInt,start = (/1/), count=(/1/))
(file: wwm_output.F90, line: 911)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
    919  iret=nf90_put_var(ncid,var_id,AC_STATIONS,
    920         start = (/1,1,1,recs_stat/), count=(/IOUTS,NUMSIG,NUMDIR,1/))
(file: wwm_output.F90, line: 920)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 920)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
    923  iret=nf90_put_var(ncid,var_id,SNGL(AC_STATIONS),
    924         start = (/1,1,1,recs_stat/), count=(/IOUTS,NUMSIG,NUMDIR,1/))
(file: wwm_output.F90, line: 924)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 924)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
    932  iret=nf90_put_var(ncid,var_id,WK_STATIONS,
    933         start = (/1,1,recs_stat/), count=(/IOUTS,NUMSIG,1/))
(file: wwm_output.F90, line: 933)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 933)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
    936  iret=nf90_put_var(ncid,var_id,SNGL(WK_STATIONS),
    937         start = (/1,1,recs_stat/), count=(/IOUTS,NUMSIG,1/))
(file: wwm_output.F90, line: 937)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 937)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
    945  iret=nf90_put_var(ncid,var_id,ACOUT_1D_STATIONS,
    946         start = (/1,1,1,recs_stat/), count=(/IOUTS,NUMSIG,3,1/))
(file: wwm_output.F90, line: 946)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 946)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
    949  iret=nf90_put_var(ncid,var_id,SNGL(ACOUT_1D_STATIONS),
    950         start = (/1,1,1,recs_stat/), count=(/IOUTS,NUMSIG,3,1/))
(file: wwm_output.F90, line: 950)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 950)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
    958  iret=nf90_put_var(ncid,var_id,ACOUT_2D_STATIONS,
    959         start = (/1,1,1,recs_stat/), count=(/IOUTS,NUMSIG,NUMDIR,1/))
(file: wwm_output.F90, line: 959)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 959)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
    962  iret=nf90_put_var(ncid,var_id,SNGL(ACOUT_2D_STATIONS),
    963         start = (/1,1,1,recs_stat/), count=(/IOUTS,NUMSIG,NUMDIR,1/))
(file: wwm_output.F90, line: 963)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 963)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
    973  iret=nf90_put_var(ncid,var_id,OUTPAR_STATIONS(:,I),
    974               start = (/1, recs_stat/), count = (/ IOUTS, 1 /))
(file: wwm_output.F90, line: 974)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 974)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
    977  iret=nf90_put_var(ncid,var_id,SNGL(OUTPAR_STATIONS(:,I)),
    978               start = (/1, recs_stat/), count = (/ IOUTS, 1 /))
(file: wwm_output.F90, line: 978)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 978)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)

      - program unit: OUTPUT_LINE

      - program unit: CURRPAR

      - program unit: WINDPAR

      - program unit: INTPAR

      - program unit: DEBUG_PRINT_HS_STATS

      - program unit: PAR_COMPLETE

      - program unit: PAR_COMPLETE_LOC

      - program unit: INTPAR_LOC

      - program unit: INTSPEC

      - program unit: OUTPUT_TEST

      - program unit: CLSPEC
   1802  FF = MIN(1.0_rkind,SQRT(EX**2.0+EY**2.0))
(file: wwm_output.F90, line: 1802)
  MIN, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: HISTORY_NC_PRINTMMA

      - program unit: OUTPUT_HISTORY_NC
(file: wwm_output.F90, line: 1874)
NETCDF
FCK-- module information not found
   1874  USE NETCDF
(file: wwm_output.F90, line: 1874)
  NETCDF
**[646 E] (MODULE NOT FOUND)
   2008  iret=nf90_inquire(ncid, unlimitedDimId = irec_dim)
(file: wwm_output.F90, line: 2008)
  NF90_INQUIRE
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   2010  iret=nf90_inquire_dimension(ncid, irec_dim, len = recs_his)
(file: wwm_output.F90, line: 2010)
  NF90_INQUIRE_DIMENSION
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   2020  iret=nf90_put_var(ncid,var_id,IOBPDoutput,start = (/1, 1, recs_his/), count = (/ NUMDIR, np
_write, 1 /))
(file: wwm_output.F90, line: 2020)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
   2027  iret=nf90_put_var(ncid,var_id,CGoutput,start = (/1, 1, recs_his/), count = (/ NUMSIG, np_wr
ite, 1 /))
(file: wwm_output.F90, line: 2027)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 2027)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   2040  iret=nf90_put_var(ncid,var_id,OUTT(IVAR,:),start = (/1, recs_his/), count = (/ np_write, 1
/))
(file: wwm_output.F90, line: 2040)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 2040)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)
   2043  iret=nf90_put_var(ncid,var_id,SNGL(OUTT(IVAR,:)),start = (/1, recs_his/), count = (/ np_wri
te, 1 /))
(file: wwm_output.F90, line: 2043)
  NF90_PUT_VAR
**[511 E] explicit interface required
          (One or more arguments are provided with a keyword)
(file: wwm_output.F90, line: 2043)
  NF90_PUT_VAR, dummy argument no  3
**[577 E] argument type inconsistent with first occurrence (int/real)

         - internal subprogram: INIT_OUTPUT_NC_ARRAYS

         - internal subprogram: COLLECT_OUTT_ARRAY

   -- file: wwm_parall_solver.F90

      - program unit: I5B_EXCHANGE_P4D_WWM

      - program unit: I5B_EXCHANGE_SL_WWM

      - program unit: I5B_EXCHANGE_ASPAR

      - program unit: COLLECT_ALL_COVLOWER

      - program unit: CREATE_WWM_P2D_EXCH

      - program unit: CREATE_WWM_MAT_P2D_EXCH

      - program unit: BUILD_MULTICOLORING

      - program unit: DEALLOCATEGRAPH

      - program unit: INIT_BLOCK_FREQDIR

      - program unit: INIT_BLK_L2U_ARRAY

      - program unit: SYMM_INIT_COLORING

      - program unit: INIT_LOW_2_UPP_ARRAYS

      - program unit: INIT_COVLOWER_ARRAY

      - program unit: DETERMINE_JSTATUS_L_U

      - program unit: I5_RECV_ASPAR_PC

      - program unit: I5_SEND_ASPAR_PC

      - program unit: I5_CREATE_PRECOND_ILU0

      - program unit: I5B_CREATE_PRECOND_ILU0

      - program unit: I5B_CREATE_PRECOND

      - program unit: I5B_EXCHANGE_P3_LOW_2_UPP_SEND

      - program unit: I5B_EXCHANGE_P3_LOW_2_UPP_RECV

      - program unit: I5B_EXCHANGE_P3_UPP_2_LOW_SEND

      - program unit: I5B_EXCHANGE_P3_UPP_2_LOW_RECV

      - program unit: I5B_PARTIAL_SOLVE_L

      - program unit: I5B_PARTIAL_SOLVE_U

      - program unit: I5B_SYNC_SENDRECV

      - program unit: I5B_APPLY_PRECOND

      - program unit: I5B_APPLY_FCT

      - program unit: REPLACE_NAN_ZERO

      - program unit: I5B_L2_LINF

      - program unit: I5B_SCALAR

      - program unit: I5B_SUM_MAX

      - program unit: I5B_SUMTOT

      - program unit: I5B_BCGS_REORG_SOLVER

      - program unit: I5B_ALLOCATE

      - program unit: WWM_SOLVER_INIT

      - program unit: I5B_SOLVER_INIT

      - program unit: I5B_FREE

      - program unit: I5_SUM

      - program unit: WWM_SOLVER_EIMPS

      - program unit: EIMPS_B_BLOCK

      - program unit: EIMPS_ASPAR_B_BLOCK_SOURCES_TOTAL

      - program unit: I5B_EIMPS

   -- file: wwm_petsc_block.F90

   -- file: wwm_petsc_controller.F90

   -- file: wwm_petsc_parallel.F90

   -- file: wwm_petscpool.F90

   -- file: wwm_petsc_seriell.F90

   -- file: wwm_shallow.F90

      - program unit: SHALLOW_WATER

   -- file: wwm_snl3.F90

      - program unit: TRIAD_ELDEBERKY

   -- file: wwm_snl4.F90

      - program unit: DIASNL4PARAM

      - program unit: DIASNL4WW3

   -- file: wwm_snl4_tsa.F90

      - program unit: W3SNLXMD

         - module subprogram: INSNLX

         - module subprogram: W3SNLX

         - internal subprogram: WKFNC
   2077  x     = y * ( y +
   2078  1./(1.00000+y*(0.66667+y*(0.35550+y*(0.16084+y*(0.06320
   2079  +y*(0.02174+y*(0.00654+y*(0.00171+y*(0.00039+y*0.00011)
   2080  )))))))))
(file: wwm_snl4_tsa.F90, line: 2079)
**[ 16 O] (EXPRESSION STACK OVERFLOW)

         - module subprogram: GRIDSETR

         - module subprogram: SHLOXR

         - internal subprogram: WKFNC
   2861  x     = y * ( y +
   2862  1./(1.00000+y*(0.66667+y*(0.35550+y*(0.16084+y*(0.06320
   2863  +y*(0.02174+y*(0.00654+y*(0.00171+y*(0.00039+y*0.00011)
   2864  )))))))))
(file: wwm_snl4_tsa.F90, line: 2863)
**[ 16 O] (EXPRESSION STACK OVERFLOW)

         - module subprogram: SHLOCR

         - module subprogram: CPLSHR

         - module subprogram: OPTSA2

         - module subprogram: SNLR

   -- file: wwm_snl4_wrt.F90

      - program unit: WWMQUAD_WRT

   -- file: wwm_snl4ww3.F90

      - program unit: INIT_SNL4_WW3
     13  INTEGER                 :: IFR, ITH, ISP, ITHP, ITHP1, ITHM,ITHM1,IFRP, IFRP1, IFRM, IFRM1
(file: wwm_snl4ww3.F90, line: 13)
  ISP
**[187 E] invalid to (re)define type or attribute
          (The object is use or host associated)
     16  IT1(:), IT2(:), IT3(:), IT4(:),IT5(:), IT6(:), IT7(:), IT8(:)
(file: wwm_snl4ww3.F90, line: 16)
  IT1(:), IT2(:), IT3(:), IT4(:),I...
**[ 69 E] unrecognized statement
     19  REAL(rkind)             :: XFRLN, WFRP, WFRP1, WFRM, WFRM1, FR, AF11A
(file: wwm_snl4ww3.F90, line: 19)
  FR
**[187 E] invalid to (re)define type or attribute
          (The object is use or host associated)
     21  NFR     = NK
(file: wwm_snl4ww3.F90, line: 21)
  NK
**[312 E] no value assigned to this variable
     25  LAMM2  = (1.-LAM)**2
(file: wwm_snl4ww3.F90, line: 25)
  LAM
**[312 E] no value assigned to this variable
     38  CTHP   = ABS(DELTH4/DTH)
(file: wwm_snl4ww3.F90, line: 38)
  DTH
**[312 E] no value assigned to this variable
     52  XFRLN  = LOG(XFR)
(file: wwm_snl4ww3.F90, line: 52)
  LOG, dummy argument no  1 (X)
**[616 E] referenced input or input/output argument is not defined
(file: wwm_snl4ww3.F90, line: 52)
  XFR
**[312 E] no value assigned to this variable
     54  IFRP   = INT( LOG(1.+LAM) / XFRLN )
(file: wwm_snl4ww3.F90, line: 54)
  INT, dummy argument no  1 (A)
**[745 E] invalid argument kind type parameter for intrinsic procedure
     59  IFRM   = INT( LOG(1.-LAM) / XFRLN )
(file: wwm_snl4ww3.F90, line: 59)
  INT, dummy argument no  1 (A)
**[745 E] invalid argument kind type parameter for intrinsic procedure
     68  NSPECY = NFRHGH * NTH
(file: wwm_snl4ww3.F90, line: 68)
  NTH
**[312 E] no value assigned to this variable
     76  ALLOCATE ( IP11(NSPECX),IP12(NSPECX),IP13(NSPECX),IP14(NSPECX),
     77  IM11(NSPECX),IM12(NSPECX),IM13(NSPECX),IM14(NSPECX),
     78  IP21(NSPECX),IP22(NSPECX),IP23(NSPECX),IP24(NSPECX),
     79  IM21(NSPECX),IM22(NSPECX),IM23(NSPECX),IM24(NSPECX),
     80  IC11(NSPEC), IC12(NSPEC), IC21(NSPEC), IC22(NSPEC),
     81  IC31(NSPEC), IC32(NSPEC), IC41(NSPEC), IC42(NSPEC),
     82  IC51(NSPEC), IC52(NSPEC), IC61(NSPEC), IC62(NSPEC),
     83  IC71(NSPEC), IC72(NSPEC), IC81(NSPEC), IC82(NSPEC),
     84  AF11(NSPECX) )
(file: wwm_snl4ww3.F90, line: 76)
  IP11
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 76)
  IP11
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
(file: wwm_snl4ww3.F90, line: 76)
  IP12
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 76)
  IP12
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
(file: wwm_snl4ww3.F90, line: 76)
  IP13
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 76)
  IP13
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
**[  1 I] (MESSAGE LIMIT REACHED FOR THIS STATEMENT OR ARGUMENT LIST)
     86  ALLOCATE ( IF1(NFRCHG), IF2(NFRCHG), IF3(NFRCHG), IF4(NFRCHG),
     87  IF5(NFRCHG), IF6(NFRCHG), IF7(NFRCHG), IF8(NFRCHG),
     88  IT1(NTH), IT2(NTH), IT3(NTH), IT4(NTH),
     89  IT5(NTH), IT6(NTH), IT7(NTH), IT8(NTH) )
(file: wwm_snl4ww3.F90, line: 88)
  IT1
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 88)
  IT1
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
(file: wwm_snl4ww3.F90, line: 88)
  IT2
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 88)
  IT2
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
(file: wwm_snl4ww3.F90, line: 88)
  IT3
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 88)
  IT3
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
**[  1 I] (MESSAGE LIMIT REACHED FOR THIS STATEMENT OR ARGUMENT LIST)
    105  IT1(ITH) = ITH + ITHP
(file: wwm_snl4ww3.F90, line: 105)
  IT1
**[167 E] invalid usage of subscripts or bounds
    106  IT2(ITH) = ITH + ITHP1
(file: wwm_snl4ww3.F90, line: 106)
  IT2
**[167 E] invalid usage of subscripts or bounds
    107  IT3(ITH) = ITH + ITHM
(file: wwm_snl4ww3.F90, line: 107)
  IT3
**[167 E] invalid usage of subscripts or bounds
    108  IT4(ITH) = ITH + ITHM1
(file: wwm_snl4ww3.F90, line: 108)
  IT4
**[167 E] invalid usage of subscripts or bounds
    109  IT5(ITH) = ITH - ITHP
(file: wwm_snl4ww3.F90, line: 109)
  IT5
**[167 E] invalid usage of subscripts or bounds
    110  IT6(ITH) = ITH - ITHP1
(file: wwm_snl4ww3.F90, line: 110)
  IT6
**[167 E] invalid usage of subscripts or bounds
    111  IT7(ITH) = ITH - ITHM
(file: wwm_snl4ww3.F90, line: 111)
  IT7
**[167 E] invalid usage of subscripts or bounds
    112  IT8(ITH) = ITH - ITHM1
(file: wwm_snl4ww3.F90, line: 112)
  IT8
**[167 E] invalid usage of subscripts or bounds
    113  IF ( IT1(ITH).GT.NTH) IT1(ITH) = IT1(ITH) - NTH
(file: wwm_snl4ww3.F90, line: 113)
  IT1
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 113)
  IT1
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 113)
  IT1
**[167 E] invalid usage of subscripts or bounds
    114  IF ( IT2(ITH).GT.NTH) IT2(ITH) = IT2(ITH) - NTH
(file: wwm_snl4ww3.F90, line: 114)
